[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] model=Qwen/Qwen3-Embedding-0.6B thresholds=[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.4, 0.5, 0.6]
[13:59:58] merged rows=4000 (expect 4000)
[13:59:58] merged rows=4000 (expect 4000)
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...
[14:00:01] loading Qwen/Qwen3-Embedding-0.6B ...

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 10442.22it/s]
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09]   loaded in 8.3s; max_seq_length=32768
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...
[14:00:09] encoding 4000 rollouts (CPU, batch_size=4) ...

Batches:   0%|          | 0/1000 [00:00<?, ?it/s]
Batches:   0%|          | 1/1000 [00:02<41:00,  2.46s/it]
Batches:   0%|          | 2/1000 [00:04<36:17,  2.18s/it]
Batches:   0%|          | 3/1000 [00:06<35:03,  2.11s/it]
Batches:   0%|          | 4/1000 [00:08<34:08,  2.06s/it]
Batches:   0%|          | 5/1000 [00:10<33:42,  2.03s/it]
Batches:   1%|          | 6/1000 [00:12<33:18,  2.01s/it]
Batches:   1%|          | 7/1000 [00:14<32:58,  1.99s/it]
Batches:   1%|          | 8/1000 [00:16<32:40,  1.98s/it]
Batches:   1%|          | 9/1000 [00:18<32:29,  1.97s/it]
Batches:   1%|          | 10/1000 [00:20<32:24,  1.96s/it]
Batches:   1%|          | 11/1000 [00:22<32:19,  1.96s/it]
Batches:   1%|          | 12/1000 [00:24<32:40,  1.98s/it]
Batches:   1%|▏         | 13/1000 [00:26<32:47,  1.99s/it]
Batches:   1%|▏         | 14/1000 [00:28<32:54,  2.00s/it]
Batches:   2%|▏         | 15/1000 [00:30<32:45,  2.00s/it]
Batches:   2%|▏         | 16/1000 [00:32<32:36,  1.99s/it]
Batches:   2%|▏         | 17/1000 [00:34<32:30,  1.98s/it]
Batches:   2%|▏         | 18/1000 [00:36<32:31,  1.99s/it]
Batches:   2%|▏         | 19/1000 [00:38<32:32,  1.99s/it]
Batches:   2%|▏         | 20/1000 [00:40<32:26,  1.99s/it]
Batches:   2%|▏         | 21/1000 [00:42<32:29,  1.99s/it]
Batches:   2%|▏         | 22/1000 [00:44<32:21,  1.99s/it]
Batches:   2%|▏         | 23/1000 [00:46<32:28,  1.99s/it]
Batches:   2%|▏         | 24/1000 [00:48<32:31,  2.00s/it]
Batches:   2%|▎         | 25/1000 [00:50<32:25,  2.00s/it]
Batches:   3%|▎         | 26/1000 [00:52<32:18,  1.99s/it]
Batches:   3%|▎         | 27/1000 [00:54<32:41,  2.02s/it]
Batches:   3%|▎         | 28/1000 [00:56<32:55,  2.03s/it]
Batches:   3%|▎         | 29/1000 [00:58<32:45,  2.02s/it]
Batches:   3%|▎         | 30/1000 [01:00<32:50,  2.03s/it]
Batches:   3%|▎         | 31/1000 [01:02<32:47,  2.03s/it]
Batches:   3%|▎         | 32/1000 [01:04<32:40,  2.03s/it]
Batches:   3%|▎         | 33/1000 [01:06<32:43,  2.03s/it]
Batches:   3%|▎         | 34/1000 [01:08<32:40,  2.03s/it]
Batches:   4%|▎         | 35/1000 [01:10<32:30,  2.02s/it]
Batches:   4%|▎         | 36/1000 [01:12<32:23,  2.02s/it]
Batches:   4%|▎         | 37/1000 [01:14<32:15,  2.01s/it]
Batches:   4%|▍         | 38/1000 [01:16<32:05,  2.00s/it]
Batches:   4%|▍         | 39/1000 [01:18<32:10,  2.01s/it]
Batches:   4%|▍         | 40/1000 [01:20<32:12,  2.01s/it]
Batches:   4%|▍         | 41/1000 [01:22<32:14,  2.02s/it]
Batches:   4%|▍         | 42/1000 [01:24<32:18,  2.02s/it]
Batches:   4%|▍         | 43/1000 [01:26<32:24,  2.03s/it]
Batches:   4%|▍         | 44/1000 [01:28<32:36,  2.05s/it]
Batches:   4%|▍         | 45/1000 [01:30<32:46,  2.06s/it]
Batches:   5%|▍         | 46/1000 [01:32<32:47,  2.06s/it]
Batches:   5%|▍         | 47/1000 [01:34<32:41,  2.06s/it]
Batches:   5%|▍         | 48/1000 [01:36<32:33,  2.05s/it]
Batches:   5%|▍         | 49/1000 [01:38<32:27,  2.05s/it]
Batches:   5%|▌         | 50/1000 [01:40<32:28,  2.05s/it]
Batches:   5%|▌         | 51/1000 [01:43<32:28,  2.05s/it]
Batches:   5%|▌         | 52/1000 [01:45<32:25,  2.05s/it]
Batches:   5%|▌         | 53/1000 [01:47<32:16,  2.05s/it]
Batches:   5%|▌         | 54/1000 [01:49<32:41,  2.07s/it]
Batches:   6%|▌         | 55/1000 [01:51<34:12,  2.17s/it]
Batches:   6%|▌         | 56/1000 [01:53<33:42,  2.14s/it]
Batches:   6%|▌         | 57/1000 [01:55<33:42,  2.14s/it]
Batches:   6%|▌         | 58/1000 [01:57<33:15,  2.12s/it]
Batches:   6%|▌         | 59/1000 [01:59<32:44,  2.09s/it]
Batches:   6%|▌         | 60/1000 [02:02<32:34,  2.08s/it]
Batches:   6%|▌         | 61/1000 [02:04<32:24,  2.07s/it]
Batches:   6%|▌         | 62/1000 [02:06<32:10,  2.06s/it]
Batches:   6%|▋         | 63/1000 [02:08<32:14,  2.06s/it]
Batches:   6%|▋         | 64/1000 [02:10<32:10,  2.06s/it]
Batches:   6%|▋         | 65/1000 [02:12<32:15,  2.07s/it]
Batches:   7%|▋         | 66/1000 [02:14<32:04,  2.06s/it]
Batches:   7%|▋         | 67/1000 [02:16<31:53,  2.05s/it]
Batches:   7%|▋         | 68/1000 [02:18<31:46,  2.05s/it]
Batches:   7%|▋         | 69/1000 [02:20<31:42,  2.04s/it]
Batches:   7%|▋         | 70/1000 [02:22<32:01,  2.07s/it]
Batches:   7%|▋         | 71/1000 [02:24<31:48,  2.05s/it]
Batches:   7%|▋         | 72/1000 [02:26<31:38,  2.05s/it]
Batches:   7%|▋         | 73/1000 [02:28<31:38,  2.05s/it]
Batches:   7%|▋         | 74/1000 [02:30<31:37,  2.05s/it]
Batches:   8%|▊         | 75/1000 [02:32<31:32,  2.05s/it]
Batches:   8%|▊         | 76/1000 [02:34<31:29,  2.05s/it]
Batches:   8%|▊         | 77/1000 [02:36<31:07,  2.02s/it]
Batches:   8%|▊         | 78/1000 [02:38<31:05,  2.02s/it]
Batches:   8%|▊         | 79/1000 [02:40<31:06,  2.03s/it]
Batches:   8%|▊         | 80/1000 [02:42<31:09,  2.03s/it]
Batches:   8%|▊         | 81/1000 [02:44<31:06,  2.03s/it]
Batches:   8%|▊         | 82/1000 [02:46<30:57,  2.02s/it]
Batches:   8%|▊         | 83/1000 [02:48<30:54,  2.02s/it]
Batches:   8%|▊         | 84/1000 [02:50<30:46,  2.02s/it]
Batches:   8%|▊         | 85/1000 [02:52<30:35,  2.01s/it]
Batches:   9%|▊         | 86/1000 [02:54<30:27,  2.00s/it]
Batches:   9%|▊         | 87/1000 [02:57<30:51,  2.03s/it]
Batches:   9%|▉         | 88/1000 [02:59<30:59,  2.04s/it]
Batches:   9%|▉         | 89/1000 [03:01<30:41,  2.02s/it]
Batches:   9%|▉         | 90/1000 [03:03<30:29,  2.01s/it]
Batches:   9%|▉         | 91/1000 [03:05<30:21,  2.00s/it]
Batches:   9%|▉         | 92/1000 [03:07<30:30,  2.02s/it]
Batches:   9%|▉         | 93/1000 [03:09<31:09,  2.06s/it]
Batches:   9%|▉         | 94/1000 [03:11<33:56,  2.25s/it]
Batches:  10%|▉         | 95/1000 [03:13<32:41,  2.17s/it]
Batches:  10%|▉         | 96/1000 [03:15<31:49,  2.11s/it]
Batches:  10%|▉         | 97/1000 [03:17<31:13,  2.07s/it]
Batches:  10%|▉         | 98/1000 [03:19<30:45,  2.05s/it]
Batches:  10%|▉         | 99/1000 [03:21<30:27,  2.03s/it]
Batches:  10%|█         | 100/1000 [03:23<30:17,  2.02s/it]
Batches:  10%|█         | 101/1000 [03:25<30:03,  2.01s/it]
Batches:  10%|█         | 102/1000 [03:27<30:02,  2.01s/it]
Batches:  10%|█         | 103/1000 [03:29<29:55,  2.00s/it]
Batches:  10%|█         | 104/1000 [03:31<29:51,  2.00s/it]
Batches:  10%|█         | 105/1000 [03:33<30:23,  2.04s/it]
Batches:  11%|█         | 106/1000 [03:35<30:23,  2.04s/it]
Batches:  11%|█         | 107/1000 [03:37<30:17,  2.04s/it]
Batches:  11%|█         | 108/1000 [03:40<30:14,  2.03s/it]
Batches:  11%|█         | 109/1000 [03:42<30:05,  2.03s/it]
Batches:  11%|█         | 110/1000 [03:44<30:01,  2.02s/it]
Batches:  11%|█         | 111/1000 [03:46<29:56,  2.02s/it]
Batches:  11%|█         | 112/1000 [03:48<29:52,  2.02s/it]
Batches:  11%|█▏        | 113/1000 [03:50<29:41,  2.01s/it]
Batches:  11%|█▏        | 114/1000 [03:52<29:32,  2.00s/it]
Batches:  12%|█▏        | 115/1000 [03:54<29:25,  2.00s/it]
